,PD_1y
420,0.03257284417699757
421,0.0
422,0.0010989587346747433
423,0.0020485260304541077
424,0.004931665686186416
425,0.004861658166394191
426,0.0072573504280259125
427,0.0922977226961695
430,0.05321120247333301
431,0.03913572874748973
432,0.07527818927780527
433,0.07527818927780527
435,0.013580695791056863
436,0.024182200996198607
437,0.02419402392668475
438,0.024994018033302964
439,0.025822251743183894
440,0.02868626568974552
441,0.12702266057083436
442,0.09742664044065079
443,0.056013664517939064
444,0.06158496956316563
445,0.07600961233252511
446,0.07972795424962587
447,0.0073480310836398065
448,0.006804608668520033
449,0.009856728634585405
450,0.05327736301368595
451,0.053696646942095125
452,0.009245246960406316
453,0.013205693693052009
455,0.0175702966952668
456,0.03675152250331104
457,0.012493751414403969
458,0.0210822466045859
459,0.02060793366174351
460,0.02454026785330395
461,0.02740697742099653
462,0.05747613984094201
463,0.06326566921764408
464,0.0134598038180205
465,0.0
466,0.009531775072836084
467,0.013330645469289935
468,0.014436641487349659
469,0.014143658141298898
470,0.02345878821423505
471,0.02125102565698136
472,0.02002078096539844
473,0.023388181170741894
474,0.025835846339894736
475,0.025263858517672863
476,0.02700107830428708
477,0.06451604988875234
479,0.05268464050849552
480,0.023981204792397414
481,0.025260425799134192
482,0.06684894271646505
484,0.06991350920963013
485,0.0800141886020421
486,0.05695982735838356
487,0.008522225587007428
488,0.0754082704131406
489,0.04706674573307445
490,0.0388603040165663
491,0.037315387949833585
492,0.05041789763929769
493,0.014597277294163408
502,0.017519299503978906
503,0.06494201423732104
504,0.0424525470784794
505,0.034113825159031594
506,0.002722402667761612
507,0.1867294131130827
508,0.056603340356034385
509,0.011770339650508999
510,0.013885215825113041
511,0.0024867643665893568
512,0.007520130407165408
513,0.007283464773642099
514,0.0869304418941017
515,0.028491264083689658
516,0.03252855895983583
517,0.01855872680625224
518,0.019206381052160052
519,0.01921628496369454
520,0.011708393676438203
521,0.00424418952601575
522,0.0009574443119974124
523,0.004279735734230157
524,0.0032896283133106445
525,0.01175090854610449
526,0.008204747672745137
527,0.012038986990499954
528,0.0117994720682466
529,0.01016091193961348
530,0.016621088386290835
531,0.010143053818860655
532,0.01199782894178923
533,0.012074562127135749
534,0.011841398220095454
535,0.01336194197770185
536,0.00656206525043908
538,0.03355822204897829
539,0.0037412920694226415
540,0.009196742966549721
541,0.008364029042024289
542,0.01610029754432874
543,0.016052797660661765
544,0.022023581467468724
545,0.009023666155400387
546,0.01287940328144788
547,0.006616465414308581
548,0.031027226764383308
549,0.019388202061944828
550,0.016080168712831504
551,0.028355863315471994
552,0.0
553,0.005108574850060096
554,0.00791012954219883
555,0.0039855800863237015
556,0.019266713472933773
557,0.008681974062386077
558,0.00882320238204205
559,0.007915397386025416
560,0.008438667582075628
561,0.009404652692935254
562,0.00983397880368098
563,0.007423139720863376
564,0.026878356145186435
565,0.009976797822822278
566,0.02828485259067557
567,0.01287492310306726
568,0.012436446277756388
569,0.03554325505446755
570,0.002828280369658407
571,0.009894268840361597
572,0.0038828094066317145
573,0.012941022537199316
574,0.015165903145823606
575,0.015504623819060632
576,0.019043341883587597
577,0.019853284381231275
578,0.021459874469176667
579,-1.0
580,-1.0
581,0.12966440535523563
586,0.015185326986202563
587,0.00043879076388975147
588,0.03860063827965394
589,0.008357550026467485
590,0.012230862093488455
591,0.01693725153929034
592,0.023244940864308467
593,0.019674048402213828
594,0.06261933518825782
595,0.06175926869599591
596,0.050473318880878595
597,0.04856834150219509
598,0.05259691316602274
599,0.12475049974408502
600,0.054437739661706036
601,0.08946693526180108
603,0.012119747517188105
604,0.008056966659647165
605,0.010092025028208485
606,0.009037408804494586
607,0.0
608,0.009621346691186668
609,0.0019676962225830224
610,0.0041703437073007795
611,0.003920329449000188
612,0.0
613,0.040664935372381694
614,0.003355418703704982
615,0.012439480121584528
616,0.0090833702517535
617,0.010722658158904276
618,0.013594139505789955
619,0.017125634395211437
620,0.0153424093385858
621,0.017598852891791656
622,0.021678431169781503
623,0.02720583171495603
624,0.010880265136132765
625,0.0022862628637387566
626,0.00297945575992931
627,0.002031806888612569
628,0.0007930979417159836
629,0.0006876933376015038
630,0.0
631,0.005678133450783945
632,0.009473134980378679
633,0.002677170712139203
634,0.004793993046387792
635,0.027373123560395334
636,0.009974300561252543
637,0.011396638876128766
638,0.02529626114669389
639,0.013330248861914211
640,0.014886718500319245
641,0.016608994130288466
642,0.019084352389047675
643,-1.0
644,-1.0
645,-1.0
646,-1.0
652,1.0
653,0.0
654,0.005506488172179163
655,0.0
656,0.004685242737198685
657,0.004722208831208091
658,0.005545134457741831
659,0.0033967074313571034
660,0.005572405333153749
661,0.005434364392322277
662,0.009094317725515399
663,0.016049536229979185
664,0.005859370538704606
665,0.033167987184253726
666,0.017829546844716902
667,0.1892755618892424
